ID,graph,Ref,note,,,,,,,,,,,,,
1,P001Fig1,P001,"x: HFA重量分率, y:水重量分率, z:log伝導度",{x},0.077014248,{y},99.92298575,{z},2.294802038,,,,,,,
2,P001Fig1,P001,"x: HFA重量分率, y:水重量分率, z:log伝導度",{x},14.87400169,{y},85.12599831,{z},2.727414572,,,,,,,
3,P001Fig1,P001,"x: HFA重量分率, y:水重量分率, z:log伝導度",{x},28.1259533,{y},71.8740467,{z},2.819791661,,,,,,,
4,P001Fig1,P001,"x: HFA重量分率, y:水重量分率, z:log伝導度",{x},51.17221686,{y},48.82778314,{z},2.934667914,,,,,,,
5,P001Fig1,P001,"x: HFA重量分率, y:水重量分率, z:log伝導度",{x},70.10847007,{y},29.89152993,{z},3.013705035,,,,,,,
6,P001Fig1,P001,"x: HFA重量分率, y:水重量分率, z:log伝導度",{x},86.38223071,{y},13.61776929,{z},3.028520276,,,,,,,
7,P001Fig1,P001,"x: HFA重量分率, y:水重量分率, z:log伝導度",{x},100,{y},0,{z},3.064176873,,,,,,,
8,P001Fig2,P001,"x: 温度, y:伝導度",{x},79.98437437,{y},2.872728879,,,,,,,,,
9,P001Fig2,P001,"x: 温度, y:伝導度",{x},99.93319043,{y},2.949671742,,,,,,,,,
10,P001Fig2,P001,"x: 温度, y:伝導度",{x},119.6770704,{y},3.046930665,,,,,,,,,
11,P001Fig2,P001,"x: 温度, y:伝導度",{x},139.8353299,{y},3.067083299,,,,,,,,,
12,P001Fig2,P001,"x: 温度, y:伝導度",{x},159.8340278,{y},3.068450058,,,,,,,,,
13,P001Fig2,P001,"x: 温度, y:伝導度",{x},179.6626467,{y},3.062530646,,,,,,,,,
14,P001Fig2,P001,"x: 温度, y:伝導度",{x},199.8437437,{y},3.058146701,,,,,,,,,
15,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},0.09,{y},99.91,{z},2.756790387,,,,,,,
16,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},0.36,{y},99.64,{z},3.020179223,,,,,,,
17,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},0.8,{y},99.2,{z},3.09940342,,,,,,,
18,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},1.7,{y},98.3,{z},3.132348048,,,,,,,
19,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},4.4,{y},95.6,{z},3.273983882,,,,,,,
20,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},7,{y},93,{z},3.311585391,,,,,,,
21,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},9,{y},91,{z},3.341235939,,,,,,,
22,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},13,{y},87,{z},3.382053669,,,,,,,
23,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},17,{y},83,{z},3.378084133,,,,,,,
24,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},21,{y},79,{z},3.376340145,,,,,,,
25,P002Fig1a,P002,"x: 硫酸重量分率, y:水重量分率, z:伝導度",{x},25,{y},75,{z},3.373081485,,,,,,,
26,P002Fig1b,P002,"x: 温度, y:伝導度",{x},100.0240157,{y},3.204154522,,,,,,,,,
27,P002Fig1b,P002,"x: 温度, y:伝導度",{x},120.1648041,{y},3.231427782,,,,,,,,,
28,P002Fig1b,P002,"x: 温度, y:伝導度",{x},139.8920227,{y},3.277124038,,,,,,,,,
29,P002Fig1b,P002,"x: 温度, y:伝導度",{x},150.0478755,{y},3.300823651,,,,,,,,,
30,P002Fig1b,P002,"x: 温度, y:伝導度",{x},160.2224419,{y},3.339014389,,,,,,,,,
31,P002Fig1b,P002,"x: 温度, y:伝導度",{x},170.0274154,{y},3.308398373,,,,,,,,,
32,P002Fig1b,P002,"x: 温度, y:伝導度",{x},179.6683332,{y},3.25658967,,,,,,,,,
33,P002Fig1b,P002,"x: 温度, y:伝導度",{x},199.9092392,{y},3.236603685,,,,,,,,,
34,P003Table1,P003,"x: 溶質, y:溶媒, z:伝導度",{x},C_MAI,{y},C_Ethanol,{z},3.008600172,,,,,,,
35,P003Table1,P003,"x: 溶質, y:溶媒, z:伝導度",{x},C_MAI,{y},C_Methanol,{z},3.136720567,,,,,,,
36,P003Table1,P003,"x: 溶質, y:溶媒, z:伝導度",{x},C_MAI,{y},C_DMF,{z},3.220108088,,,,,,,
37,P003Table1,P003,"x: 溶質, y:溶媒, z:伝導度",{x},C_MAI,{y},C_Acetone,{z},2.86923172,,,,,,,
38,P003Table1,P003,"x: 溶質, y:溶媒, z:伝導度",{x},C_MABr,{y},C_DMF,{z},3.10720997,,,,,,,
39,P003Table1,P003,"x: 溶質, y:溶媒, z:伝導度",{x},C_MAI,{y},C_Ethyleneglycol,{z},3.195899652,,,,,,,
40,P003Table1,P003,"x: 溶質, y:溶媒, z:伝導度",{x},C_MAI,{y},C_GBL,{z},3.214843848,,,,,,,
41,P003Table1,P003,"x: 溶質, y:溶媒, z:伝導度",{x},C_MAI,{y},C_DMSO,{z},3.08278537,,,,,,,
42,P003Table1,P003,"x: 溶質, y:溶媒, z:伝導度",{x},C_MAI,{y},C_Water,{z},2.986771734,,,,,,,
43,P003Table1,P003,"x: 溶質, y:溶媒, z:伝導度",{x},C_MABr,{y},C_GBL,{z},3.100370545,,,,,,,
44,P003Table2,P003,"x: 溶媒, y:伝導度",{x},C_Ethanol,{y},-0.455931956,,,,,,,,,
45,P003Table2,P003,"x: 溶媒, y:伝導度",{x},C_Methanol,{y},2.568201724,,,,,,,,,
46,P003Table2,P003,"x: 溶媒, y:伝導度",{x},C_DMF,{y},0.079181246,,,,,,,,,
47,P003Table2,P003,"x: 溶媒, y:伝導度",{x},C_Ethyleneglycol,{y},2.982271233,,,,,,,,,
48,P003Table2,P003,"x: 溶媒, y:伝導度",{x},C_GBL,{y},-0.060480747,,,,,,,,,
49,P003Table2,P003,"x: 溶媒, y:伝導度",{x},C_DMSO,{y},2.949390007,,,,,,,,,
50,P003Table2,P003,"x: 溶媒, y:伝導度",{x},C_Acetone,{y},-0.619788758,,,,,,,,,
51,P003Table2,P003,"x: 溶媒, y:伝導度",{x},C_Water,{y},0.477121255,,,,,,,,,
52,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.0000000474900616,{y},-1.241316271,,,,,,,,,
53,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.0000004680497182,{y},-1.358318099,,,,,,,,,
54,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.0000048676996033,{y},-1.34369287,,,,,,,,,
55,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.0000467693651170,{y},-1.416819013,,,,,,,,,
56,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.0000993741123712,{y},-1.482632541,,,,,,,,,
57,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.000537545,{y},-1.716636197,,,,,,,,,
58,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.000975222,{y},-1.928702011,,,,,,,,,
59,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.004598408,{y},-2.718464351,,,,,,,,,
60,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.009755697,{y},-2.901279707,,,,,,,,,
61,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.046367343,{y},-3.080438757,,,,,,,,,
62,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.481897632,{y},-3.117001828,,,,,,,,,
63,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},0.854409966,{y},-3.095063985,,,,,,,,,
64,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},1.364499897,{y},-3.109689214,,,,,,,,,
65,P003TFig2a1,P003,"x: 濃度, y:伝導度",{x},2.017512357,{y},-3.047531993,,,,,,,,,
66,P003TFig2a2,P003,"x: 濃度, y:伝導度",{x},0.000955706,{y},-1.482632541,,,,,,,,,
67,P003TFig2a2,P003,"x: 濃度, y:伝導度",{x},0.004905469,{y},-1.749542962,,,,,,,,,
68,P003TFig2a2,P003,"x: 濃度, y:伝導度",{x},0.009840517,{y},-2.23583181,,,,,,,,,
69,P003TFig2a2,P003,"x: 濃度, y:伝導度",{x},0.048967272,{y},-2.886654479,,,,,,,,,
70,P003TFig2a2,P003,"x: 濃度, y:伝導度",{x},0.096017083,{y},-3.124314442,,,,,,,,,
71,P003TFig2a2,P003,"x: 濃度, y:伝導度",{x},0.481851791,{y},-3.124314442,,,,,,,,,
72,P003TFig2a2,P003,"x: 濃度, y:伝導度",{x},0.94749046,{y},-3.146252285,,,,,,,,,
73,P003TFig2b1,P003,"x: 濃度, y:伝導度",{x},79.69750155,{y},2.908611761,,,,,,,,,
74,P003TFig2b1,P003,"x: 濃度, y:伝導度",{x},100.0931759,{y},3.146783051,,,,,,,,,
75,P003TFig2b1,P003,"x: 濃度, y:伝導度",{x},120.3856308,{y},3.219316872,,,,,,,,,
76,P003TFig2b1,P003,"x: 濃度, y:伝導度",{x},140.235376,{y},3.22177835,,,,,,,,,
77,P003TFig2b1,P003,"x: 濃度, y:伝導度",{x},159.9711622,{y},3.115190481,,,,,,,,,
78,P003TFig2b1,P003,"x: 濃度, y:伝導度",{x},180.5094344,{y},3.064906004,,,,,,,,,
79,P003TFig2b1,P003,"x: 濃度, y:伝導度",{x},200.3019018,{y},2.992819947,,,,,,,,,
80,P003TFig2b2,P003,"x: 濃度, y:伝導度",{x},79.83890615,{y},2.827319143,,,,,,,,,
81,P003TFig2b2,P003,"x: 濃度, y:伝導度",{x},99.54844002,{y},3.153372887,,,,,,,,,
82,P003TFig2b2,P003,"x: 濃度, y:伝導度",{x},120.5550777,{y},3.20688589,,,,,,,,,
83,P003TFig2b2,P003,"x: 濃度, y:伝導度",{x},140.2264264,{y},3.214095339,,,,,,,,,
84,P003TFig2b2,P003,"x: 濃度, y:伝導度",{x},160.0320199,{y},3.176796785,,,,,,,,,
85,P003TFig2b2,P003,"x: 濃度, y:伝導度",{x},180.1090864,{y},3.022865707,,,,,,,,,
86,P003TFig2b2,P003,"x: 濃度, y:伝導度",{x},200.2195649,{y},2.854168382,,,,,,,,,
87,P005Fig1a,P005,"x: 濃度, y:伝導度",{x},100,{y},0,{z},2.892022328,,,,,,,
88,P005Fig1a,P005,"x: 濃度, y:伝導度",{x},68.49315068,{y},31.50684932,{z},3.187209801,,,,,,,
89,P005Fig1a,P005,"x: 濃度, y:伝導度",{x},44.91017964,{y},55.08982036,{z},3.22908913,,,,,,,
90,P005Fig1a,P005,"x: 濃度, y:伝導度",{x},26.59574468,{y},73.40425532,{z},3.297118386,,,,,,,
91,P005Fig1a,P005,"x: 濃度, y:伝導度",{x},11.96172249,{y},88.03827751,{z},3.409187705,,,,,,,
92,P005Fig1a,P005,"x: 濃度, y:伝導度",{x},0,{y},100,{z},3.686664345,,,,,,,
93,P006Fig1a1,P006,"x: 時間, y:伝導度",{x},0.970519569,{y},2.728237627,,,,,,,,,
94,P006Fig1a1,P006,"x: 時間, y:伝導度",{x},4.838471396,{y},3.093930173,,,,,,,,,
95,P006Fig1a1,P006,"x: 時間, y:伝導度",{x},10.02277126,{y},3.203465398,,,,,,,,,
96,P006Fig1a1,P006,"x: 時間, y:伝導度",{x},29.92025564,{y},3.241041866,,,,,,,,,
97,P006Fig1a1,P006,"x: 時間, y:伝導度",{x},59.79209314,{y},3.21906063,,,,,,,,,
98,P006Fig1a2,P006,"x: 時間, y:伝導度",{x},1.685087558,{y},3.437034158,,,,,,,,,
99,P006Fig1a2,P006,"x: 時間, y:伝導度",{x},6.027428571,{y},3.531478917,,,,,,,,,
100,P006Fig1a2,P006,"x: 時間, y:伝導度",{x},10.91258986,{y},3.574591286,,,,,,,,,
101,P006Fig1a2,P006,"x: 時間, y:伝導度",{x},30.76423963,{y},3.557856329,,,,,,,,,
102,P006Fig1a2,P006,"x: 時間, y:伝導度",{x},60.86975115,{y},3.592140926,,,,,,,,,
103,P007Table1_1,P007,"x: 処理剤, y: pedot種類,  z:伝導度",{x},C_P001_HFA_3H2O,{y},C_PEDOT_PSS_PH1000,{z},3.081347308,{w},PEDOT_PSS_PH1000,,1206,,,
104,P007Table1_1,P007,"x: 処理剤, y: pedot種類,  z:伝導度",{x},C_P001_HFA_3H2O,{y},C_PEDOT_PSS_P,{z},2.354108439,{w},PEDOT_PSS_P,,226,,,
105,P007Table1_1,P007,"x: 処理剤, y: pedot種類,  z:伝導度",{x},C_Ethyleneglycol,{y},C_PEDOT_PSS_PH1000,{z},3.087071206,{w},PEDOT_PSS_PH1000,,1222,,,
106,P007Table1_1,P007,"x: 処理剤, y: pedot種類,  z:伝導度",{x},C_Ethyleneglycol,{y},C_PEDOT_PSS_P,{z},2.324282455,{w},PEDOT_PSS_P,,211,,,
107,P007Table1_MAI,P007,"x: pedot種類,  y:伝導度",{x},C_PEDOT_PSS_PH1000,{y},3.322219295,{w},PEDOT_PSS_PH1000,,2100,,,,,
108,P007Table1_MAI,P007,"x: pedot種類,  y:伝導度",{x},C_PEDOT_PSS_P,{y},2.372912003,{w},PEDOT_PSS_P,,236,,,,,
109,P007Table1_H2SO4,P007,"x: pedot種類,  y:伝導度",{x},C_PEDOT_PSS_PH1000,{y},3.333648757,{w},PEDOT_PSS_PH1000,,2156,,,,,
110,P007Table1_H2SO4,P007,"x: pedot種類,  y:伝導度",{x},C_PEDOT_PSS_P,{y},2.44870632,{w},PEDOT_PSS_P,,281,,,,,
111,P007Table1_H2SO4_three,P007,"x: pedot種類,  y:伝導度",{x},C_PEDOT_PSS_PH1000,{y},3.489677292,{w},PEDOT_PSS_PH1000,,3088,,,,,
112,P007Table1_H2SO4_three,P007,"x: pedot種類,  y:伝導度",{x},C_PEDOT_PSS_P,{y},2.62324929,{w},PEDOT_PSS_P,,420,,,,,
113,P009Fig1a1,P009,"硫酸量, 水量, 伝導度",{x},31.2786648,{y},68.7213352,{z},2.090349991,123.1260625,,,,,,
114,P009Fig1a1,P009,"硫酸量, 水量, 伝導度",{x},61.59613155,{y},38.40386845,{z},3.071093448,1177.859388,,,,,,
115,P009Fig1a1,P009,"硫酸量, 水量, 伝導度",{x},83.06693176,{y},16.93306824,{z},3.570264091,3717.612252,,,,,,
116,P009Fig1a1,P009,"硫酸量, 水量, 伝導度",{x},99.73382071,{y},0.266179291,{z},3.620691331,4175.335046,,,,,,
117,P009Fig1a2,P009,"温度,伝導度",{x},109.7888694,{y},3.608019767,4055.269923,,,,,,,,
118,P009Fig1a2,P009,"温度,伝導度",{x},119.6102765,{y},3.618626108,4155.526992,,,,,,,,
119,P009Fig1a2,P009,"温度,伝導度",{x},139.8209379,{y},3.579871728,3800.771208,,,,,,,,
120,P009Fig1a2,P009,"温度,伝導度",{x},160.2900244,{y},3.532102361,3404.884319,,,,,,,,
121,P013Fig1,P013,"添加量,伝導度",{x},0,{y},-1.15490196,0.07,,,,,,,,
122,P013Fig1,P013,"添加量,伝導度",{x},0.01290977,{y},0.406481192,2.549653666,,,,,,,,
123,P013Fig1,P013,"添加量,伝導度",{x},0.025941939,{y},1.997660408,99.46273749,,,,,,,,
124,P013Fig1,P013,"添加量,伝導度",{x},0.03627048,{y},2.079201599,120.0056238,,,,,,,,
125,P013Fig1,P013,"添加量,伝導度",{x},0.051210476,{y},2.122574793,132.6095474,,,,,,,,
126,P013Fig1,P013,"添加量,伝導度",{x},0.064227931,{y},2.081937813,120.76409,,,,,,,,
127,P013Fig1,P013,"添加量,伝導度",{x},0.085974866,{y},1.953020045,89.74702172,,,,,,,,
128,P014FigS1,P014,"添加剤,伝導度",{x},C_DMF,{y},2.557093426,360.6562192,,,,,,,,
129,P014FigS1,P014,"添加剤,伝導度",{x},C_Ethyleneglycol,{y},2.487889273,307.5312641,,,,,,,,
130,P014FigS1,P014,"添加剤,伝導度",{x},C_DMSO,{y},2.674740484,472.8686087,,,,,,,,
131,P014FigS1,P014,"添加剤,伝導度",{x},C_NMP,{y},2.564013841,366.4492531,,,,,,,,
132,P014FigS1_bare,P014,伝導度,{x},-0.598615917,0.251990451,,1,,,,,,,,
133,P014FigS2,P014,"重量,伝導度",{x},0.5,{y},-0.40614352,0.392515201,,,,,,,,
134,P014FigS2,P014,"重量,伝導度",{x},1,{y},0.850738709,7.091509818,,,,,,,,
135,P014FigS2,P014,"重量,伝導度",{x},2,{y},1.98913303,97.52883354,,,,,,,,
136,P014FigS2,P014,"重量,伝導度",{x},3,{y},2.515754875,327.9101615,,,,,,,,
137,P014FigS2,P014,"重量,伝導度",{x},4,{y},2.697141786,497.89961,,,,,,,,
138,P014FigS2,P014,"重量,伝導度",{x},5,{y},2.720571598,525.4986421,,,,,,,,
139,P014FigS2,P014,"重量,伝導度",{x},6,{y},2.684717291,483.857293,,,,,,,,
140,P014FigS2,P014,"重量,伝導度",{x},7,{y},2.688492838,488.0820525,,,,,,,,
141,P015Fig1,P015,"deg,water,cond",{x},0.009920184,{y},99.99007982,{z},-2.207009638,0.006208553,,,,,,
142,P015Fig1,P015,"deg,water,cond",{x},0.0496656,{y},99.9503344,{z},-2.210746475,0.006155361,,,,,,
143,P015Fig1,P015,"deg,water,cond",{x},0.099733235,{y},99.90026676,{z},-2.076145963,0.008391779,,,,,,
144,P015Fig1,P015,"deg,water,cond",{x},0.1500839,{y},99.8499161,{z},-2.197286424,0.006349121,,,,,,
145,P015Fig1,P015,"deg,water,cond",{x},0.197089539,{y},99.80291046,{z},-1.524841603,0.029864717,,,,,,
146,P015Fig1,P015,"deg,water,cond",{x},0.298977187,{y},99.70102281,{z},-0.748564757,0.178416593,,,,,,
147,P015Fig1,P015,"deg,water,cond",{x},0.395774488,{y},99.60422551,{z},0.18828455,1.542710907,,,,,,
148,P015Fig1,P015,"deg,water,cond",{x},0.782116524,{y},99.21788348,{z},1.012024808,10.28075023,,,,,,
149,P015Fig1,P015,"deg,water,cond",{x},0.994671821,{y},99.00532818,{z},1.003454251,10.07985421,,,,,,
150,P015Fig1,P015,"deg,water,cond",{x},1.981452924,{y},98.01854708,{z},1.017881046,10.42031976,,,,,,
151,P015Fig1,P015,"deg,water,cond",{x},3.005787241,{y},96.99421276,{z},1.016914302,10.39714981,,,,,,
152,P015Fig1,P015,"deg,water,cond",{x},3.978945416,{y},96.02105458,{z},0.944148224,8.793225773,,,,,,
153,P015Fig1,P015,"deg,water,cond",{x},4.940097254,{y},95.05990275,{z},1.007748825,10.18002454,,,,,,
154,P015Fig1,P015,"deg,water,cond",{x},6.861623969,{y},93.13837603,{z},0.902819918,7.99502669,,,,,,
155,P015Fig1,P015,"deg,water,cond",{x},9.841004789,{y},90.15899521,{z},0.942047415,8.750793088,,,,,,
156,P016Fig2a,P016,"eg,water,cond",{x},4.481623705,{y},95.51837629,{z},2.679576256,478.1633178,,,,,,
157,P016Fig2a,P016,"eg,water,cond",{x},7.088112482,{y},92.91188752,{z},2.832774916,680.4166249,,,,,,
158,P016Fig2a,P016,"eg,water,cond",{x},8.804431198,{y},91.1955688,{z},2.855641319,717.2017148,,,,,,
159,P016Fig2a,P016,"eg,water,cond",{x},10.49422995,{y},89.50577005,{z},2.864341349,731.7139745,,,,,,
160,P016Fig2a,P016,"eg,water,cond",{x},12.94831413,{y},87.05168587,{z},2.843501427,697.4312883,,,,,,
161,P016Fig2a,P016,"eg,water,cond",{x},16.95307094,{y},83.04692906,{z},2.830344225,676.6190562,,,,,,
162,P016Fig2b,P016,"time,cond",{x},0,{y},2.863875575,730.929642,,1,,,,,,
163,P016Fig2b,P016,"time,cond",{x},0.983606557,{y},3.070564921,1176.42683,,1,,,,,,
164,P016Fig2b,P016,"time,cond",{x},4.959016393,{y},3.055265631,1135.705244,,1,,,,,,
165,P016Fig2b,P016,"time,cond",{x},10,{y},3.039001803,1093.960907,,1,,,,,,
166,P016Fig2b,P016,"time,cond",{x},14.95901639,{y},3.13590676,1367.435215,,1,,,,,,
167,P016Fig2b,P016,"time,cond",{x},30.04098361,{y},3.156678389,1434.426796,,1,,,,,,
168,P022Fig3b2,P022,"time,cond",{x},0,{y},2.791442633,618.6466034,,1,,,,,,
169,P022Fig3b2,P022,"time,cond",{x},13.59133756,{y},2.775250451,596.0057517,,1,,,,,,
170,P022Fig3b2,P022,"time,cond",{x},30.05853389,{y},2.861957426,727.7084634,,1,,,,,,
171,P022Fig3b2,P022,"time,cond",{x},57.00518526,{y},2.97457452,943.136429,,1,,,,,,
172,P022Fig3b2,P022,"time,cond",{x},117.4236372,{y},2.945800175,882.6736772,,1,,,,,,
173,P022Fig3b2,P022,"time,cond",{x},178.7825531,{y},2.990535388,978.4426789,,1,,,,,,
174,P022Fig3b2,P022,"time,cond",{x},219.6891022,{y},2.760019027,575.4651484,,1,,,,,,
175,P022Fig3b1,P022,"time,cond",{x},0,{y},2.805102743,638.4145013,,1,,,,,,
176,P022Fig3b1,P022,"time,cond",{x},13.23185522,{y},2.838334919,689.1835757,,1,,,,,,
177,P022Fig3b1,P022,"time,cond",{x},26.86313527,{y},2.878496396,755.9557873,,1,,,,,,
178,P022Fig3b1,P022,"time,cond",{x},56.65841189,{y},2.920655474,833.0200874,,1,,,,,,
179,P022Fig3b1,P022,"time,cond",{x},119.6767564,{y},2.953597922,898.6651948,,1,,,,,,
180,P022Fig3b1,P022,"time,cond",{x},179.479731,{y},2.901858196,797.7341719,,1,,,,,,
